ID	gene_symbol	n
11715106_x_at	CTAGE15	2
11715106_x_at	CTAGE6	2
11715107_s_at	F8A1	3
11715107_s_at	F8A2	3
11715107_s_at	F8A3	3
11715111_s_at	CGB	6
11715111_s_at	CGB1	6
11715111_s_at	CGB2	6
11715111_s_at	CGB5	6
11715111_s_at	CGB7	6
11715111_s_at	CGB8	6
11715136_at	OR8U1	2
11715136_at	OR8U9	2
11715137_s_at	SSX2B	2
11715137_s_at	SSX7	2
11715155_s_at	TUBB7P	4
11715155_s_at	TUBB8	4
11715155_s_at	TUBB8P7	4
11715155_s_at	TUBBP5	4
11715198_s_at	DBET	22
11715198_s_at	DUX4	22
11715198_s_at	DUX4L1	22
11715198_s_at	DUX4L10	22
11715198_s_at	DUX4L11	22
11715198_s_at	DUX4L12	22
11715198_s_at	DUX4L13	22
11715198_s_at	DUX4L14	22
11715198_s_at	DUX4L15	22
11715198_s_at	DUX4L2	22
11715198_s_at	DUX4L20	22
11715198_s_at	DUX4L21	22
11715198_s_at	DUX4L22	22
11715198_s_at	DUX4L23	22
11715198_s_at	DUX4L24	22
11715198_s_at	DUX4L25	22
11715198_s_at	DUX4L3	22
11715198_s_at	DUX4L4	22
11715198_s_at	DUX4L5	22
11715198_s_at	DUX4L6	22
11715198_s_at	DUX4L7	22
11715198_s_at	DUX4L8	22
11715213_s_at	DUX1	3
11715213_s_at	DUX3	3
11715213_s_at	DUX5	3
11715237_s_at	RPL9	5
11715237_s_at	RPL9P25	5
11715237_s_at	RPL9P32	5
11715237_s_at	RPL9P7	5
11715237_s_at	TIPIN	5
11715253_s_at	KRTAP10-10	2
11715253_s_at	KRTAP10-6	2
11715254_s_at	DEFB134	2
11715254_s_at	LOC105379765	2
11715261_s_at	HNRNPCL2	3
11715261_s_at	HNRNPCL3	3
11715261_s_at	HNRNPCL4	3
11715268_s_at	GP1BB	3
11715268_s_at	SEPT5	3
11715268_s_at	SEPT5-GP1BB	3
11715311_s_at	DEFB103A	2
11715311_s_at	DEFB103B	2
11715324_s_at	LOC105371242	7
11715324_s_at	PPIAL4A	7
11715324_s_at	PPIAL4C	7
11715324_s_at	PPIAL4D	7
11715324_s_at	PPIAL4E	7
11715324_s_at	PPIAL4F	7
11715324_s_at	PPIAL4G	7
11715327_x_at	CBWD1	2
11715327_x_at	CBWD3	2
11715337_s_at	GH1	2
11715337_s_at	GH2	2
11715340_s_at	CT47A1	13
11715340_s_at	CT47A10	13
11715340_s_at	CT47A11	13
11715340_s_at	CT47A12	13
11715340_s_at	CT47A2	13
11715340_s_at	CT47A3	13
11715340_s_at	CT47A4	13
11715340_s_at	CT47A5	13
11715340_s_at	CT47A6	13
11715340_s_at	CT47A7	13
11715340_s_at	CT47A8	13
11715340_s_at	CT47A9	13
11715340_s_at	CT47B1	13
11715385_s_at	C4orf46	2
11715385_s_at	TOMM7	2
11715395_a_at	BLOC1S5-TXNDC5	2
11715395_a_at	TXNDC5	2
11715417_s_at	SKP1	2
11715417_s_at	SKP1P2	2
11715490_s_at	AMY1A	6
11715490_s_at	AMY1B	6
11715490_s_at	AMY1C	6
11715490_s_at	AMY2A	6
11715490_s_at	AMY2B	6
11715490_s_at	AMYP1	6
11715494_s_at	HBG1	2
11715494_s_at	HBG2	2
11715525_a_at	ATP6V1G2-DDX39B	2
11715525_a_at	DDX39B	2
11715560_s_at	PGA3	3
11715560_s_at	PGA4	3
11715560_s_at	PGA5	3
11715661_a_at	TMEM189-UBE2V1	2
11715661_a_at	UBE2V1	2
11715746_a_at	MINOS1-NBL1	2
11715746_a_at	NBL1	2
11715777_s_at	LUZP6	2
11715777_s_at	MTPN	2
11715779_a_at	HNRNPH2	2
11715779_a_at	RPL36A-HNRNPH2	2
11715849_a_at	APOLD1	2
11715849_a_at	DDX47	2
11715876_at	P2RX5-TAX1BP3	2
11715876_at	TAX1BP3	2
11716047_a_at	C21orf33	2
11716047_a_at	LOC102724023	2
11716136_s_at	COX7A2	2
11716136_s_at	TMEM30A	2
11716187_a_at	ABCB6	2
11716187_a_at	ATG9A	2
11716239_s_at	RAB6A	3
11716239_s_at	RAB6C	3
11716239_s_at	WTH3DI	3
11716342_s_at	LOC101060373	5
11716342_s_at	LOC102723728	5
11716342_s_at	NOMO1	5
11716342_s_at	NOMO2	5
11716342_s_at	NOMO3	5
11716350_a_at	HSPE1	2
11716350_a_at	HSPE1-MOB4	2
11716366_s_at	CELA3A	2
11716366_s_at	CELA3B	2
11716424_a_at	PCDHGA10	17
11716424_a_at	PCDHGA11	17
11716424_a_at	PCDHGA2	17
11716424_a_at	PCDHGA3	17
11716424_a_at	PCDHGA4	17
11716424_a_at	PCDHGA5	17
11716424_a_at	PCDHGA6	17
11716424_a_at	PCDHGA7	17
11716424_a_at	PCDHGA8	17
11716424_a_at	PCDHGA9	17
11716424_a_at	PCDHGB2	17
11716424_a_at	PCDHGB4	17
11716424_a_at	PCDHGB6	17
11716424_a_at	PCDHGB7	17
11716424_a_at	PCDHGC3	17
11716424_a_at	PCDHGC4	17
11716424_a_at	PCDHGC5	17
11716445_s_at	COMMD4	4
11716445_s_at	LOC440292	4
11716445_s_at	LOC646670	4
11716445_s_at	LOC732265	4
11716668_at	RAB1A	2
11716668_at	RAB1B	2
11716671_x_at	PIGY	2
11716671_x_at	PYURF	2
11716771_s_at	LOC102724428	2
11716771_s_at	SIK1	2
11716791_a_at	DKFZp686K1684	2
11716791_a_at	RCN1	2
11716822_a_at	BDH2	2
11716822_a_at	SLC9B2	2
11716952_a_at	DPH1	2
11716952_a_at	OVCA2	2
11717003_s_at	FKBP9	2
11717003_s_at	FKBP9P1	2
11717024_at	LOC102724828	2
11717024_at	MRPL23	2
11717025_s_at	CXCL5	2
11717025_s_at	GLYR1	2
11717117_a_at	PDXP	2
11717117_a_at	SH3BP1	2
11717155_a_at	NME1	2
11717155_a_at	NME1-NME2	2
11717228_at	CDR2	2
11717228_at	LOC101060399	2
11717235_s_at	RPS7	2
11717235_s_at	RPS7P1	2
11717260_at	CCDC142	2
11717260_at	MRPL53	2
11717424_x_at	CHMP3	2
11717424_x_at	RNF103-CHMP3	2
11717439_s_at	FMO4	2
11717439_s_at	TOP1P1	2
11717519_a_at	LOC102724985	2
11717519_a_at	PDXDC1	2
11717521_x_at	PTTG1	2
11717521_x_at	PTTG3P	2
11717556_s_at	POM121	3
11717556_s_at	POM121B	3
11717556_s_at	POM121C	3
11717654_a_at	CMC4	2
11717654_a_at	MTCP1	2
11717747_s_at	MCTS1	2
11717747_s_at	MCTS2P	2
11717914_a_at	BIVM-ERCC5	2
11717914_a_at	ERCC5	2
11717916_s_at	CKMT1A	2
11717916_s_at	CKMT1B	2
11717946_x_at	LOC101928143	2
11717946_x_at	NUMB	2
11717966_s_at	TYW1	2
11717966_s_at	TYW1B	2
11717988_s_at	C17orf49	2
11717988_s_at	RNASEK-C17orf49	2
11718033_a_at	CHURC1-FNTB	2
11718033_a_at	FNTB	2
11718063_a_at	C11orf98	2
11718063_a_at	LBHD1	2
11718137_a_at	LOC105372824	2
11718137_a_at	PDXK	2
11718163_a_at	UGT1A1	9
11718163_a_at	UGT1A10	9
11718163_a_at	UGT1A3	9
11718163_a_at	UGT1A4	9
11718163_a_at	UGT1A5	9
11718163_a_at	UGT1A6	9
11718163_a_at	UGT1A7	9
11718163_a_at	UGT1A8	9
11718163_a_at	UGT1A9	9
11718203_a_at	PRICKLE4	2
11718203_a_at	TOMM6	2
11718232_s_at	KTI12	2
11718232_s_at	TXNDC12	2
11718304_s_at	MYO18A	2
11718304_s_at	TIAF1	2
11718490_s_at	FABP5	2
11718490_s_at	FABP5P2	2
11718516_s_at	AK6	2
11718516_s_at	TAF9	2
11718537_s_at	FAHD2A	3
11718537_s_at	FAHD2B	3
11718537_s_at	FAHD2CP	3
11718657_a_at	MIR21	2
11718657_a_at	VMP1	2
11718843_s_at	DNAJC25-GNG10	2
11718843_s_at	GNG10	2
11718844_s_at	BCL2L2-PABPN1	2
11718844_s_at	PABPN1	2
11718932_a_at	FKBP1A-SDCBP2	2
11718932_a_at	SDCBP2	2
11718934_a_at	C4A	2
11718934_a_at	STK19	2
11718982_s_at	CCL4	3
11718982_s_at	CCL4L1	3
11718982_s_at	CCL4L2	3
11719212_a_at	LOC100996763	4
11719212_a_at	NBPF19	4
11719212_a_at	NOTCH2	4
11719212_a_at	NOTCH2NL	4
11719213_s_at	LOC101929796	2
11719213_s_at	NBPF14	2
11719215_a_at	FAM47E-STBD1	2
11719215_a_at	STBD1	2
11719280_a_at	ARHGAP4	2
11719280_a_at	NAA10	2
11719462_x_at	HNRNPA1	2
11719462_x_at	HNRNPA1P10	2
11719500_s_at	SMN1	2
11719500_s_at	SMN2	2
11719568_s_at	KIAA2013	2
11719568_s_at	LOC102724984	2
11719865_s_at	ENO1	2
11719865_s_at	TMEM11	2
11719894_s_at	FAM91A1	2
11719894_s_at	LINC00869	2
11719908_a_at	GBA	2
11719908_a_at	GBAP1	2
11719909_s_at	MLLT10	2
11719909_s_at	PICALM	2
11719957_s_at	LOC441155	2
11719957_s_at	ZC3H11A	2
11719965_s_at	U2AF1	2
11719965_s_at	U2AF1L5	2
11719998_a_at	SYNJ2BP	2
11719998_a_at	SYNJ2BP-COX16	2
11720019_x_at	RTEL1	2
11720019_x_at	RTEL1-TNFRSF6B	2
11720042_a_at	RRP7A	2
11720042_a_at	RRP7BP	2
11720076_at	CDK3	3
11720076_at	TEN1	3
11720076_at	TEN1-CDK3	3
11720189_at	AP3S2	2
11720189_at	C15orf38-AP3S2	2
11720212_a_at	PPAN	2
11720212_a_at	PPAN-P2RY11	2
11720318_a_at	MROH7-TTC4	2
11720318_a_at	TTC4	2
11720344_s_at	C3orf62	2
11720344_s_at	USP4	2
11720364_a_at	GIMAP1-GIMAP5	2
11720364_a_at	GIMAP5	2
11720519_s_at	LOC100996724	2
11720519_s_at	PDE4DIP	2
11720638_a_at	ACBD6	2
11720638_a_at	LHX4-AS1	2
11720679_a_at	CKLF	2
11720679_a_at	CKLF-CMTM1	2
11720689_s_at	FAM195A	2
11720689_s_at	LOC100287175	2
11720809_x_at	MZT2B	2
11720809_x_at	PHGDH	2
11720866_a_at	AGO1	2
11720866_a_at	AGO3	2
11721118_a_at	ANKHD1-EIF4EBP3	2
11721118_a_at	EIF4EBP3	2
11721250_s_at	LOC150776	2
11721250_s_at	SMPD4	2
11721349_s_at	LOC102725067	7
11721349_s_at	LOC105372868	7
11721349_s_at	LOC105372935	7
11721349_s_at	LOC105372942	7
11721349_s_at	LOC105377182	7
11721349_s_at	LOC105379548	7
11721349_s_at	USP18	7
11721438_s_at	DEFA1	3
11721438_s_at	DEFA1B	3
11721438_s_at	DEFA3	3
11721509_s_at	LOC105370109	2
11721509_s_at	NUS1	2
11721525_s_at	BOLA2	3
11721525_s_at	BOLA2B	3
11721525_s_at	SMG1P2	3
11721535_a_at	AP1G2	2
11721535_a_at	JPH4	2
11721638_s_at	CES1	2
11721638_s_at	CES1P1	2
11721647_a_at	CTNND1	2
11721647_a_at	TMX2-CTNND1	2
11721669_a_at	KLHDC4	2
11721669_a_at	LOC105371397	2
11721721_a_at	MSH5	2
11721721_a_at	MSH5-SAPCD1	2
11721767_s_at	ATAD3A	2
11721767_s_at	ATAD3B	2
11721773_at	LOC339166	2
11721773_at	WSCD1	2
11721893_a_at	CHEK2	4
11721893_a_at	LOC101929031	4
11721893_a_at	LOC102723841	4
11721893_a_at	LOC102723890	4
11721936_a_at	CHN2	2
11721936_a_at	LOC101928168	2
11721939_a_at	ADORA2A	3
11721939_a_at	SPECC1L	3
11721939_a_at	SPECC1L-ADORA2A	3
11721944_x_at	RABL2A	2
11721944_x_at	RABL2B	2
11721975_s_at	TPSAB1	2
11721975_s_at	TPSB2	2
11722055_a_at	PLSCR3	2
11722055_a_at	TMEM256-PLSCR3	2
11722380_at	NUDT3	2
11722380_at	RPS10-NUDT3	2
11722404_s_at	MTHFS	2
11722404_s_at	ST20-MTHFS	2
11722537_at	MSANTD3-TMEFF1	2
11722537_at	TMEFF1	2
11722563_x_at	CYP51A1	2
11722563_x_at	LRRD1	2
11722581_a_at	LOC100630923	2
11722581_a_at	PRKRIP1	2
11722615_s_at	HCAR2	2
11722615_s_at	HCAR3	2
11722682_at	IRAK1	2
11722682_at	MECP2	2
11722692_x_at	LOC105369236	3
11722692_x_at	SLX1A	3
11722692_x_at	SLX1B	3
11722726_s_at	ZNF286A	2
11722726_s_at	ZNF286B	2
11722753_s_at	ISY1-RAB43	2
11722753_s_at	RAB43	2
11722814_s_at	RANBP2	8
11722814_s_at	RGPD1	8
11722814_s_at	RGPD2	8
11722814_s_at	RGPD3	8
11722814_s_at	RGPD4	8
11722814_s_at	RGPD5	8
11722814_s_at	RGPD6	8
11722814_s_at	RGPD8	8
11722824_x_at	PSG3	2
11722824_x_at	PSG5	2
11722857_a_at	FBXO16	2
11722857_a_at	ZNF395	2
11722886_s_at	EMB	2
11722886_s_at	EMBP1	2
11722903_s_at	GSTT2	2
11722903_s_at	GSTT2B	2
11722948_a_at	CDRT4	2
11722948_a_at	TVP23C-CDRT4	2
11722961_s_at	VCY	2
11722961_s_at	VCY1B	2
11722994_s_at	ADH1A	3
11722994_s_at	ADH1B	3
11722994_s_at	ADH1C	3
11723007_a_at	CCPG1	2
11723007_a_at	DYX1C1-CCPG1	2
11723045_x_at	FRG1	8
11723045_x_at	FRG1BP	8
11723045_x_at	FRG1CP	8
11723045_x_at	FRG1DP	8
11723045_x_at	FRG1EP	8
11723045_x_at	LOC101930531	8
11723045_x_at	LOC102723780	8
11723045_x_at	LOC102724813	8
11723067_s_at	FAM21A	2
11723067_s_at	FAM21C	2
11723079_at	C2orf47	2
11723079_at	C2orf69	2
11723089_s_at	CXorf40A	2
11723089_s_at	CXorf40B	2
11723116_a_at	RAD51L3-RFFL	2
11723116_a_at	RFFL	2
11723194_x_at	HLA-DRB1	4
11723194_x_at	HLA-DRB3	4
11723194_x_at	HLA-DRB4	4
11723194_x_at	LOC105369230	4
11723253_a_at	SCNM1	2
11723253_a_at	TNFAIP8L2-SCNM1	2
11723297_a_at	AKAP2	2
11723297_a_at	PALM2-AKAP2	2
11723322_s_at	DDX11	3
11723322_s_at	DDX12P	3
11723322_s_at	LOC642846	3
11723376_a_at	GCOM1	2
11723376_a_at	MYZAP	2
11723417_s_at	HSP90AB1	2
11723417_s_at	HSP90AB3P	2
11723428_s_at	RPL13	2
11723428_s_at	RPL13P12	2
11723430_a_at	ZFP91	2
11723430_a_at	ZFP91-CNTF	2
11723493_a_at	SYNGAP1	2
11723493_a_at	ZBTB9	2
11723613_s_at	SERHL	2
11723613_s_at	SERHL2	2
11723654_s_at	CFC1	2
11723654_s_at	CFC1B	2
11723656_s_at	DDX19A	2
11723656_s_at	DDX19B	2
11723691_at	CD302	2
11723691_at	LY75-CD302	2
11723693_s_at	TMEM183A	2
11723693_s_at	TMEM183B	2
11723698_a_at	OAS2	2
11723698_a_at	OAS3	2
11723726_s_at	USP32P1	2
11723726_s_at	USP32P2	2
11723749_a_at	FPGT-TNNI3K	2
11723749_a_at	TNNI3K	2
11723973_at	CHST12	2
11723973_at	LOC101927181	2
11724073_a_at	LOC102724991	3
11724073_a_at	LOC102725016	3
11724073_a_at	PPP2R3B	3
11724089_a_at	MXD3	2
11724089_a_at	RAB24	2
11724092_s_at	SLC35E2	2
11724092_s_at	SLC35E2B	2
11724103_x_at	C8orf44-SGK3	2
11724103_x_at	SGK3	2
11724107_s_at	MRPS31P5	2
11724107_s_at	THSD1	2
11724303_a_at	COG8	2
11724303_a_at	PDF	2
11724342_s_at	LGALS7	2
11724342_s_at	LGALS7B	2
11724355_x_at	LOC102724993	7
11724355_x_at	LOC105376752	7
11724355_x_at	NPIP	7
11724355_x_at	NPIPA5	7
11724355_x_at	NPIPA7	7
11724355_x_at	NPIPA8	7
11724355_x_at	PKD1P1	7
11724405_at	KCTD14	2
11724405_at	NDUFC2-KCTD14	2
11724436_a_at	FLJ10038	2
11724436_a_at	GABPB1	2
11724445_s_at	LYZL1	2
11724445_s_at	LYZL2	2
11724493_s_at	FAM71D	2
11724493_s_at	SF3B4	2
11724555_x_at	FOLH1	2
11724555_x_at	FOLH1B	2
11724701_x_at	AS3MT	2
11724701_x_at	BORCS7-ASMT	2
11724759_s_at	CALM1	2
11724759_s_at	CALM2	2
11724768_s_at	FCGR2A	2
11724768_s_at	FCGR2C	2
11724800_a_at	LOC105369247	2
11724800_a_at	QPRT	2
11724901_s_at	IQCJ-SCHIP1	2
11724901_s_at	SCHIP1	2
11724965_at	BLOC1S1-RDH5	2
11724965_at	RDH5	2
11725024_a_at	LOC100129518	2
11725024_a_at	SOD2	2
11725130_s_at	TCEAL3	2
11725130_s_at	TCEAL6	2
11725298_x_at	DXO	2
11725298_x_at	TUBB2B	2
11725394_s_at	LRCH4	2
11725394_s_at	ZASP	2
11725406_a_at	HERC3	2
11725406_a_at	LOC101929134	2
11725459_s_at	S100A7	2
11725459_s_at	S100A7A	2
11725603_a_at	HOXA10-HOXA9	2
11725603_a_at	HOXA9	2
11725732_x_at	NPIPA1	5
11725732_x_at	NPIPA2	5
11725732_x_at	NPIPA3	5
11725732_x_at	NPIPP1	5
11725732_x_at	PKD1P6	5
11725855_s_at	XAGE1B	2
11725855_s_at	XAGE1E	2
11725859_at	APBA1	2
11725859_at	LOC101929802	2
11725890_s_at	ABCC6	4
11725890_s_at	ABCC6P1	4
11725890_s_at	ABCC6P2	4
11725890_s_at	LOC105369239	4
11725891_a_at	ABHD14A-ACY1	2
11725891_a_at	ACY1	2
11726007_s_at	DPY19L2	2
11726007_s_at	DPY19L2P1	2
11726052_s_at	FAM35A	3
11726052_s_at	FAM35BP	3
11726052_s_at	FAM35DP	3
11726100_a_at	LOC102724788	2
11726100_a_at	PRODH	2
11726143_s_at	DAZ1	4
11726143_s_at	DAZ2	4
11726143_s_at	DAZ3	4
11726143_s_at	DAZ4	4
11726177_s_at	LOC105369237	2
11726177_s_at	SPANXB1	2
11726199_x_at	AGAP4	3
11726199_x_at	LOC101060581	3
11726199_x_at	LOC105369258	3
11726212_s_at	CCL15	2
11726212_s_at	CCL15-CCL14	2
11726339_s_at	MAGEA3	2
11726339_s_at	MAGEA6	2
11726342_s_at	DNAJB14	2
11726342_s_at	LOC646358	2
11726369_at	BACH1	2
11726369_at	GRIK1-AS2	2
11726430_at	C11orf52	2
11726430_at	HSPB2-C11orf52	2
11726465_a_at	ADORA3	2
11726465_a_at	TMIGD3	2
11726504_at	ERCC6-PGBD3	2
11726504_at	PGBD3	2
11726551_s_at	RAET1L	2
11726551_s_at	ULBP2	2
11726575_a_at	CYP2A6	2
11726575_a_at	CYP2A7	2
11726647_s_at	BTN3A1	2
11726647_s_at	BTN3A2	2
11726893_a_at	ST7	2
11726893_a_at	ST7-OT3	2
11727001_a_at	CSNK1E	2
11727001_a_at	LOC400927-CSNK1E	2
11727062_at	FIGF	2
11727062_at	PIR-FIGF	2
11727082_a_at	NPEPL1	2
11727082_a_at	STX16-NPEPL1	2
11727097_a_at	NT5C1B-RDH14	2
11727097_a_at	RDH14	2
11727193_s_at	MMP23A	2
11727193_s_at	MMP23B	2
11727197_a_at	PCDHA1	11
11727197_a_at	PCDHA10	11
11727197_a_at	PCDHA11	11
11727197_a_at	PCDHA12	11
11727197_a_at	PCDHA2	11
11727197_a_at	PCDHA3	11
11727197_a_at	PCDHA5	11
11727197_a_at	PCDHA8	11
11727197_a_at	PCDHA9	11
11727197_a_at	PCDHAC1	11
11727197_a_at	PCDHAC2	11
11727256_a_at	ZNF20	2
11727256_a_at	ZNF625-ZNF20	2
11727384_a_at	ATP5J2-PTCD1	2
11727384_a_at	PTCD1	2
11727431_s_at	PCDHB2	2
11727431_s_at	PCDHB3	2
11727507_a_at	GTPBP10	2
11727507_a_at	LOC101927446	2
11727694_a_at	KLRC4-KLRK1	2
11727694_a_at	KLRK1	2
11727802_s_at	GJA9-MYCBP	2
11727802_s_at	MYCBP	2
11727836_a_at	CPZ	2
11727836_a_at	GPR78	2
11727838_a_at	MSTO1	2
11727838_a_at	MSTO2P	2
11727867_a_at	CLEC3B	2
11727867_a_at	EXOSC7	2
11727877_a_at	MIA-RAB4B	2
11727877_a_at	RAB4B	2
11727896_a_at	LSM8	2
11727896_a_at	NAA38	2
11727944_a_at	ARHGAP8	2
11727944_a_at	PRR5-ARHGAP8	2
11728000_a_at	CERS1	2
11728000_a_at	GDF1	2
11728049_s_at	HIST1H4J	2
11728049_s_at	HIST1H4K	2
11728173_at	AMIGO3	2
11728173_at	GMPPB	2
11728367_a_at	AARSD1	2
11728367_a_at	PTGES3L-AARSD1	2
11728393_a_at	BLOC1S5	2
11728393_a_at	EEF1E1-BLOC1S5	2
11728415_s_at	POMZP3	2
11728415_s_at	ZP3	2
11728416_a_at	ELMOD1	2
11728416_a_at	LOC643923	2
11728461_a_at	CARD9	2
11728461_a_at	DNLZ	2
11728481_a_at	ZNF181	2
11728481_a_at	ZNF807	2
11728558_a_at	HSF2BP	2
11728558_a_at	LOC105379490	2
11728583_s_at	RHOXF2	2
11728583_s_at	RHOXF2B	2
11728605_s_at	LIMS1	3
11728605_s_at	LIMS3	3
11728605_s_at	LIMS3L	3
11728636_s_at	DPPA3	2
11728636_s_at	DPPA3P2	2
11728668_x_at	TRIM16	2
11728668_x_at	TRIM16L	2
11728713_at	LOC100996517	4
11728713_at	LOC100996716	4
11728713_at	LOC102724364	4
11728713_at	SEC22B	4
11728761_a_at	LOC100506403	2
11728761_a_at	RUNX1	2
