ID	gene_symbol	n
11728792_x_at	EEF2K	2
11728792_x_at	LOC101930123	2
11728888_s_at	SERF1A	2
11728888_s_at	SERF1B	2
11728941_at	CCDC169-SOHLH2	2
11728941_at	SOHLH2	2
11728961_a_at	DISC1	2
11728961_a_at	TSNAX-DISC1	2
11728964_s_at	ZNF585A	2
11728964_s_at	ZNF585B	2
11729075_s_at	LTC4S	2
11729075_s_at	MAML1	2
11729119_a_at	HSPA1A	2
11729119_a_at	HSPA1B	2
11729372_s_at	LRRC37A3	2
11729372_s_at	LRRC37A4P	2
11729374_at	KRT34	2
11729374_at	LOC100653049	2
11729453_s_at	CYP2B6	2
11729453_s_at	CYP2B7P	2
11729721_s_at	LILRA6	7
11729721_s_at	LILRB3	7
11729721_s_at	LOC102725015	7
11729721_s_at	LOC102725029	7
11729721_s_at	LOC102725031	7
11729721_s_at	LOC102725034	7
11729721_s_at	LOC102725035	7
11729732_x_at	FXYD2	3
11729732_x_at	FXYD6	3
11729732_x_at	FXYD6-FXYD2	3
11729749_at	SAA2-SAA4	2
11729749_at	SAA4	2
11729790_a_at	CUZD1	2
11729790_a_at	FAM24B-CUZD1	2
11729979_s_at	PAGE2	2
11729979_s_at	PAGE2B	2
11729997_a_at	CYP21A1P	2
11729997_a_at	CYP21A2	2
11730022_a_at	PILRB	2
11730022_a_at	STAG3L5P-PVRIG2P-PILRB	2
11730090_a_at	TNFSF12-TNFSF13	2
11730090_a_at	TNFSF13	2
11730136_x_at	C2orf27A	2
11730136_x_at	C2orf27B	2
11730137_s_at	NXF2	2
11730137_s_at	NXF2B	2
11730162_s_at	SLC6A10P	2
11730162_s_at	SLC6A10PB	2
11730247_a_at	PVRIG	2
11730247_a_at	STAG3	2
11730325_x_at	DGCR6	2
11730325_x_at	LOC102724770	2
11730326_x_at	LOC105375355	2
11730326_x_at	UPK3B	2
11730535_at	TCAF2	2
11730535_at	TCAF2P1	2
11730553_a_at	TICAM2	2
11730553_a_at	TMED7-TICAM2	2
11730555_a_at	TRIM34	2
11730555_a_at	TRIM6-TRIM34	2
11730600_s_at	AQP7	4
11730600_s_at	AQP7P1	4
11730600_s_at	LOC100509620	4
11730600_s_at	LOC101930168	4
11730702_a_at	LOC729966	2
11730702_a_at	PDE4C	2
11730724_s_at	EIF3C	2
11730724_s_at	EIF3CL	2
11730963_a_at	LOC145783	2
11730963_a_at	ZNF280D	2
11731089_a_at	DDT	2
11731089_a_at	DDTL	2
11731130_at	SPANXC	2
11731130_at	SPANXD	2
11731180_s_at	PCDH11X	2
11731180_s_at	PCDH11Y	2
11731272_a_at	KCNE1	2
11731272_a_at	LOC102723475	2
11731297_x_at	MAGEA2	2
11731297_x_at	MAGEA2B	2
11731343_s_at	MAGEA9	2
11731343_s_at	MAGEA9B	2
11731353_s_at	RIMBP3	3
11731353_s_at	RIMBP3B	3
11731353_s_at	RIMBP3C	3
11731393_s_at	OR1E1	2
11731393_s_at	OR1E2	2
11731608_s_at	EGFL8	3
11731608_s_at	PPT2	3
11731608_s_at	PPT2-EGFL8	3
11731640_at	LOC102724200	2
11731640_at	TRAPPC10	2
11731651_x_at	ARL2-SNX15	2
11731651_x_at	SNX15	2
11731652_a_at	C20orf24	2
11731652_a_at	TGIF2-C20orf24	2
11731782_s_at	CT45A1	10
11731782_s_at	CT45A10	10
11731782_s_at	CT45A2	10
11731782_s_at	CT45A3	10
11731782_s_at	CT45A4	10
11731782_s_at	CT45A5	10
11731782_s_at	CT45A6	10
11731782_s_at	CT45A7	10
11731782_s_at	CT45A8	10
11731782_s_at	CT45A9	10
11731848_s_at	KLRC1	2
11731848_s_at	KLRC2	2
11731891_s_at	ZNF658	2
11731891_s_at	ZNF658B	2
11731943_x_at	AGAP6	2
11731943_x_at	AGAP7P	2
11731986_a_at	XG	2
11731986_a_at	XGY2	2
11731994_s_at	SPANXA1	2
11731994_s_at	SPANXA2	2
11732003_a_at	CRHR1	2
11732003_a_at	MGC57346-CRHR1	2
11732040_x_at	SSX4	2
11732040_x_at	SSX4B	2
11732049_at	PRR20A	5
11732049_at	PRR20B	5
11732049_at	PRR20C	5
11732049_at	PRR20D	5
11732049_at	PRR20E	5
11732075_s_at	LOC105369264	2
11732075_s_at	PTPN20	2
11732222_s_at	TVP23B	2
11732222_s_at	TVP23C	2
11732342_s_at	ZNF33A	2
11732342_s_at	ZNF33B	2
11732449_s_at	GTF2I	3
11732449_s_at	GTF2IP1	3
11732449_s_at	GTF2IP4	3
11732491_s_at	BRAF	2
11732491_s_at	KIAA1549	2
11732524_a_at	CHKB-CPT1B	2
11732524_a_at	CPT1B	2
11732532_at	JSRP1	2
11732532_at	LOC105372240	2
11732576_s_at	NANOG	3
11732576_s_at	NANOGP1	3
11732576_s_at	NANOGP8	3
11732659_s_at	LOC102723655	8
11732659_s_at	LOC102723713	8
11732659_s_at	TP53TG3	8
11732659_s_at	TP53TG3B	8
11732659_s_at	TP53TG3C	8
11732659_s_at	TP53TG3D	8
11732659_s_at	TP53TG3E	8
11732659_s_at	TP53TG3F	8
11732660_s_at	HSFY1	2
11732660_s_at	HSFY2	2
11732667_x_at	RSPH10B	2
11732667_x_at	RSPH10B2	2
11732668_a_at	APITD1-CORT	2
11732668_a_at	CORT	2
11732731_at	HOXD3	2
11732731_at	HOXD4	2
11732770_s_at	FOXD4	4
11732770_s_at	FOXD4L1	4
11732770_s_at	FOXD4L3	4
11732770_s_at	FOXD4L6	4
11732831_s_at	RNF216P1	2
11732831_s_at	XKR8	2
11732850_x_at	CTAGE4	4
11732850_x_at	CTAGE8	4
11732850_x_at	CTAGE9	4
11732850_x_at	LOC101060696	4
11732875_s_at	GAGE1	9
11732875_s_at	GAGE13	9
11732875_s_at	GAGE2A	9
11732875_s_at	GAGE2B	9
11732875_s_at	GAGE2C	9
11732875_s_at	GAGE2D	9
11732875_s_at	GAGE2E	9
11732875_s_at	GAGE8	9
11732875_s_at	LOC105373200	9
11732899_s_at	LOC105369243	7
11732899_s_at	SLX1A-SULT1A3	7
11732899_s_at	SLX1B-SULT1A4	7
11732899_s_at	SULT1A1	7
11732899_s_at	SULT1A2	7
11732899_s_at	SULT1A3	7
11732899_s_at	SULT1A4	7
11732901_a_at	APOBEC3A	3
11732901_a_at	APOBEC3A_B	3
11732901_a_at	APOBEC3B	3
11732942_a_at	LOC101929876	2
11732942_a_at	RPS26	2
11732956_a_at	TARP	4
11732956_a_at	TRGC1	4
11732956_a_at	TRGC2	4
11732956_a_at	TRGV9	4
11732967_x_at	GAGE12B	12
11732967_x_at	GAGE12C	12
11732967_x_at	GAGE12D	12
11732967_x_at	GAGE12E	12
11732967_x_at	GAGE12F	12
11732967_x_at	GAGE12G	12
11732967_x_at	GAGE12H	12
11732967_x_at	GAGE12I	12
11732967_x_at	GAGE4	12
11732967_x_at	GAGE5	12
11732967_x_at	GAGE6	12
11732967_x_at	GAGE7	12
11732973_at	APLF	2
11732973_at	PROKR1	2
11733131_s_at	CCT8	2
11733131_s_at	CCT8P1	2
11733193_a_at	GTF2A1L	2
11733193_a_at	STON1-GTF2A1L	2
11733248_a_at	DBNDD2	2
11733248_a_at	SYS1-DBNDD2	2
11733282_s_at	KRBOX4	2
11733282_s_at	ZNF674	2
11733514_s_at	SPAG11A	2
11733514_s_at	SPAG11B	2
11733544_a_at	LOC100996693	2
11733544_a_at	SPEG	2
11733584_a_at	TM4SF19	2
11733584_a_at	TM4SF19-TCTEX1D2	2
11733609_x_at	TRIM73	2
11733609_x_at	TRIM74	2
11733697_s_at	CTAG1A	2
11733697_s_at	CTAG1B	2
11733769_s_at	RAB40A	2
11733769_s_at	RAB40AL	2
11733770_s_at	DEFB104A	2
11733770_s_at	DEFB104B	2
11733809_s_at	ARMCX5-GPRASP2	2
11733809_s_at	GPRASP2	2
11733844_a_at	AMACR	2
11733844_a_at	C1QTNF3-AMACR	2
11733907_s_at	CYP2D6	3
11733907_s_at	CYP2D7	3
11733907_s_at	LOC101929829	3
11733987_s_at	C7orf55-LUC7L2	2
11733987_s_at	LUC7L2	2
11733988_x_at	POLR2J2	3
11733988_x_at	POLR2J3	3
11733988_x_at	UPK3BL	3
11734023_a_at	CCDC144A	2
11734023_a_at	CCDC144B	2
11734031_s_at	THAP5	2
11734031_s_at	THAP5P1	2
11734042_at	APOC2	3
11734042_at	APOC4	3
11734042_at	APOC4-APOC2	3
11734043_at	KIAA0408	2
11734043_at	SOGA3	2
11734144_s_at	LRRC37A	2
11734144_s_at	LRRC37A2	2
11734269_a_at	HYDIN	2
11734269_a_at	HYDIN2	2
11734274_a_at	LOC101930115	2
11734274_a_at	VWA3A	2
11734284_a_at	CSAG2	2
11734284_a_at	CSAG3	2
11734368_s_at	DMRTC1	2
11734368_s_at	DMRTC1B	2
11734460_s_at	RFPL2	2
11734460_s_at	RFPL3	2
11734468_x_at	LOC101929991	2
11734468_x_at	ZNF826P	2
11734492_s_at	H2AFB1	3
11734492_s_at	H2AFB2	3
11734492_s_at	H2AFB3	3
11734504_a_at	ZNF177	2
11734504_a_at	ZNF559-ZNF177	2
11734535_s_at	SPATA31A1	5
11734535_s_at	SPATA31A3	5
11734535_s_at	SPATA31A5	5
11734535_s_at	SPATA31A6	5
11734535_s_at	SPATA31A7	5
11734553_s_at	ANXA8	3
11734553_s_at	ANXA8L1	3
11734553_s_at	LINC00842	3
11734563_s_at	FRMPD2	3
11734563_s_at	FRMPD2B	3
11734563_s_at	LOC101930006	3
11734566_a_at	FAM188B	2
11734566_a_at	INMT-FAM188B	2
11734586_s_at	BAGE2	6
11734586_s_at	BAGE3	6
11734586_s_at	BAGE4	6
11734586_s_at	BAGE5	6
11734586_s_at	KMT2C	6
11734586_s_at	LOC105378260	6
11734591_x_at	GTF2IRD2	2
11734591_x_at	GTF2IRD2B	2
11734601_at	TAS2R43	2
11734601_at	TAS2R45	2
11734625_s_at	TRIM49	3
11734625_s_at	TRIM49B	3
11734625_s_at	TRIM49C	3
11734626_s_at	PRY	4
11734626_s_at	PRY2	4
11734626_s_at	PRYP3	4
11734626_s_at	PRYP4	4
11734657_s_at	SLC2A14	2
11734657_s_at	SLC2A3	2
11734696_x_at	GOLGA8A	2
11734696_x_at	GOLGA8B	2
11734709_x_at	CSH1	3
11734709_x_at	CSH2	3
11734709_x_at	CSHL1	3
11734718_s_at	FAM45A	2
11734718_s_at	FAM45B	2
11734747_a_at	C4B	2
11734747_a_at	C4B_2	2
11734748_s_at	LOC100507547	2
11734748_s_at	PRRT1	2
11734912_s_at	ZNF443	2
11734912_s_at	ZNF799	2
11734941_x_at	FAM212B	2
11734941_x_at	LOC101928718	2
11735026_at	LOC105369261	2
11735026_at	SPN	2
11735043_s_at	CDRT1	2
11735043_s_at	FBXW10	2
11735173_a_at	SNRPN	2
11735173_a_at	SNURF	2
11735324_s_at	FAM72A	4
11735324_s_at	FAM72B	4
11735324_s_at	FAM72C	4
11735324_s_at	FAM72D	4
11735345_at	C1QTNF5	2
11735345_at	MFRP	2
11735359_a_at	LOC101060521	2
11735359_a_at	POLR3E	2
11735380_s_at	LOC102725117	3
11735380_s_at	OR2A4	3
11735380_s_at	OR2A7	3
11735394_s_at	XCL1	2
11735394_s_at	XCL2	2
11735403_at	KIAA0754	2
11735403_at	MACF1	2
11735456_s_at	OPN1LW	4
11735456_s_at	OPN1MW	4
11735456_s_at	OPN1MW2	4
11735456_s_at	OPN1MW3	4
11735612_s_at	GOLGA8CP	5
11735612_s_at	GOLGA8DP	5
11735612_s_at	GOLGA8EP	5
11735612_s_at	GOLGA8F	5
11735612_s_at	GOLGA8G	5
11735703_at	MT1A	2
11735703_at	MT1P3	2
11735766_at	C16orf54	2
11735766_at	LOC105369277	2
11735772_s_at	LOC440040	4
11735772_s_at	TRIM48	4
11735772_s_at	TRIM49D1	4
11735772_s_at	TRIM49D2	4
11735821_s_at	AQP12A	2
11735821_s_at	AQP12B	2
11735869_s_at	TRIM64	3
11735869_s_at	TRIM64B	3
11735869_s_at	TRIM64EP	3
11735893_s_at	MBD3L2	4
11735893_s_at	MBD3L3	4
11735893_s_at	MBD3L4	4
11735893_s_at	MBD3L5	4
11735896_s_at	DEFB106A	2
11735896_s_at	DEFB106B	2
11735901_s_at	PRAMEF11	8
11735901_s_at	PRAMEF15	8
11735901_s_at	PRAMEF25	8
11735901_s_at	PRAMEF26	8
11735901_s_at	PRAMEF4	8
11735901_s_at	PRAMEF5	8
11735901_s_at	PRAMEF6	8
11735901_s_at	PRAMEF9	8
11735913_s_at	TNXA	2
11735913_s_at	TNXB	2
11735917_s_at	CDY1	4
11735917_s_at	CDY1B	4
11735917_s_at	CDY2A	4
11735917_s_at	CDY2B	4
11735924_s_at	KRTAP12-1	2
11735924_s_at	KRTAP12-2	2
11735931_s_at	FRG2	5
11735931_s_at	FRG2B	5
11735931_s_at	FRG2C	5
11735931_s_at	FRG2EP	5
11735931_s_at	LOC651959	5
11735935_s_at	USP17L10	22
11735935_s_at	USP17L11	22
11735935_s_at	USP17L12	22
11735935_s_at	USP17L13	22
11735935_s_at	USP17L14P	22
11735935_s_at	USP17L15	22
11735935_s_at	USP17L17	22
11735935_s_at	USP17L18	22
11735935_s_at	USP17L19	22
11735935_s_at	USP17L2	22
11735935_s_at	USP17L20	22
11735935_s_at	USP17L21	22
11735935_s_at	USP17L22	22
11735935_s_at	USP17L24	22
11735935_s_at	USP17L25	22
11735935_s_at	USP17L26	22
11735935_s_at	USP17L27	22
11735935_s_at	USP17L28	22
11735935_s_at	USP17L29	22
11735935_s_at	USP17L30	22
11735935_s_at	USP17L5	22
11735935_s_at	USP17L9P	22
11735950_s_at	BPY2	3
11735950_s_at	BPY2B	3
11735950_s_at	BPY2C	3
11735966_s_at	NUTM2A	4
11735966_s_at	NUTM2B	4
11735966_s_at	NUTM2D	4
11735966_s_at	NUTM2E	4
11736066_x_at	HYPK	2
11736066_x_at	SERF2-C15ORF63	2
11736214_x_at	STAG3L1	3
11736214_x_at	STAG3L2	3
11736214_x_at	STAG3L3	3
11736221_a_at	CCDC103	2
11736221_a_at	FAM187A	2
11736537_a_at	RHCE	2
11736537_a_at	RHD	2
11736628_s_at	ARHGEF34P	3
11736628_s_at	ARHGEF35	3
11736628_s_at	ARHGEF5	3
11736648_at	UGT2B15	2
11736648_at	UGT2B17	2
11736767_at	LOC101929777	2
11736767_at	WNT3	2
11737001_at	CHRNA4	2
11737001_at	LOC102723788	2
11737106_at	ARL17B	3
11737106_at	LOC100294341	3
11737106_at	LOC100996709	3
11737220_at	GALNT8	2
11737220_at	KCNA6	2
11737229_s_at	TGIF2LX	2
11737229_s_at	TGIF2LY	2
11737246_s_at	RALGAPA1	2
11737246_s_at	RALGAPA1P	2
11737289_at	FLJ44635	2
11737289_at	NHSL2	2
11737315_at	LOC102724488	2
11737315_at	SYT15	2
11737378_s_at	LOC100233156	4
11737378_s_at	LOC105379554	4
11737378_s_at	MAFIP	4
11737378_s_at	TEKT4P2	4
11737400_s_at	EPPIN-WFDC6	2
11737400_s_at	WFDC6	2
11737436_at	TXNRD3	2
11737436_at	TXNRD3NB	2
11737478_s_at	RBMY1A1	6
11737478_s_at	RBMY1B	6
11737478_s_at	RBMY1D	6
11737478_s_at	RBMY1E	6
11737478_s_at	RBMY1F	6
11737478_s_at	RBMY1J	6
11737566_s_at	C1QTNF9	2
11737566_s_at	C1QTNF9B	2
11737634_a_at	UGT2A1	2
11737634_a_at	UGT2A2	2
11737689_x_at	SPDYE2	3
11737689_x_at	SPDYE2B	3
11737689_x_at	SPDYE6	3
11737705_s_at	LOC105370720	2
11737705_s_at	LOC441956	2
11737729_at	ZNF705A	2
11737729_at	ZNF705E	2
11737730_s_at	ZNF705D	2
11737730_s_at	ZNF705G	2
11737832_x_at	KIR2DL2	7
11737832_x_at	KIR2DS1	7
11737832_x_at	KIR2DS2	7
11737832_x_at	KIR2DS4	7
11737832_x_at	KIR2DS5	7
11737832_x_at	LOC105379650	7
11737832_x_at	LOC105379662	7
11737842_x_at	SNX29P1	2
11737842_x_at	SNX29P2	2
11737843_x_at	SMIM11A	2
11737843_x_at	SMIM11B	2
11737971_x_at	ZNF321P	2
11737971_x_at	ZNF816-ZNF321P	2
11737986_s_at	ARHGAP11B	2
11737986_s_at	LOC100288637	2
11738016_at	LOC102030688	4
11738016_at	TEX28	4
11738016_at	TEX28P1	4
11738016_at	TEX28P2	4
11738058_s_at	HIST1H2AD	2
11738058_s_at	HIST1H3D	2
11738080_x_at	ANKRD20A1	4
11738080_x_at	ANKRD20A2	4
11738080_x_at	ANKRD20A3	4
11738080_x_at	ANKRD20A4	4
11738181_s_at	CNTNAP3	5
11738181_s_at	CNTNAP3B	5
11738181_s_at	CNTNAP3P2	5
11738181_s_at	LOC100289279	5
11738181_s_at	LOC105369234	5
11738211_at	DCDC1	2
11738211_at	DCDC5	2
11738228_s_at	ERV3-1	2
11738228_s_at	ZNF117	2
11738258_at	CXorf49	2
11738258_at	CXorf49B	2
11738341_at	MAGEA10-MAGEA5	2
11738341_at	MAGEA5	2
11738356_s_at	OR4N2	2
11738356_s_at	OR4N3P	2
11738359_at	LOC101805491	2
11738359_at	TMEM247	2
11738387_s_at	IFNL2	2
11738387_s_at	IFNL3	2
11738388_s_at	IFNA1	2
11738388_s_at	IFNA13	2
11738460_at	NUTM2F	2
11738460_at	NUTM2G	2
11738482_s_at	OR6B2	2
11738482_s_at	OR6B3	2
11738493_s_at	OR4F17	3
11738493_s_at	OR4F4	3
11738493_s_at	OR4F5	3
11738502_s_at	OR2L3	2
11738502_s_at	OR2L8	2
11738504_s_at	OR4F16	5
11738504_s_at	OR4F21	5
11738504_s_at	OR4F29	5
11738504_s_at	OR4F3	5
11738504_s_at	OR4F8P	5
11738554_s_at	XKRY	2
11738554_s_at	XKRY2	2
11738604_at	DEFB107A	2
11738604_at	DEFB107B	2
11738646_at	FAM153A	4
11738646_at	FAM153B	4
11738646_at	LOC100507387	4
11738646_at	LOC105377751	4
11738654_s_at	LOC101930165	7
11738654_s_at	LOC101930171	7
11738654_s_at	LOC102725060	7
11738654_s_at	LOC105369241	7
11738654_s_at	TCEB3C	7
11738654_s_at	TCEB3CL	7
11738654_s_at	TCEB3CL2	7
11738677_a_at	OR8G1	2
11738677_a_at	OR8G5	2
11738690_s_at	OR52I1	2
11738690_s_at	OR52I2	2
11738701_s_at	OR11H1	3
11738701_s_at	OR11H12	3
11738701_s_at	OR11H2	3
11738714_s_at	OR2T12	4
11738714_s_at	OR2T32P	4
11738714_s_at	OR2T33	4
11738714_s_at	OR2T8	4
11738720_s_at	OR2T3	2
11738720_s_at	OR2T34	2
11738726_s_at	OR2T2	2
11738726_s_at	OR2T35	2
11738740_s_at	OR10G7	2
11738740_s_at	OR10G8	2
11738746_s_at	OR2T29	2
11738746_s_at	OR2T5	2
11738929_at	OR9G1	2
11738929_at	OR9G9	2
11738975_at	DEFB130	2
11738975_at	LOC100133267	2
11738976_x_at	DEFB131	2
11738976_x_at	LOC105369240	2
11739269_s_at	LOC102723432	2
11739269_s_at	LOC646214	2
11739295_a_at	ICOSLG	2
11739295_a_at	LOC102723996	2
11739409_s_at	LOC101929815	2
11739409_s_at	LOC105379278	2
11739422_s_at	LOC102724229	3
11739422_s_at	RASA4	3
11739422_s_at	RASA4B	3
11739448_s_at	ROCK1	2
11739448_s_at	ROCK1P1	2
11739481_x_at	H3F3A	2
11739481_x_at	H3F3AP4	2
11739529_x_at	PLGLB1	2
11739529_x_at	PLGLB2	2
11739549_s_at	LOC102724250	3
11739549_s_at	NBPF1	3
11739549_s_at	NBPF10	3
11739786_s_at	IGF2	2
11739786_s_at	INS-IGF2	2
11739850_s_at	CHRFAM7A	3
11739850_s_at	CHRNA7	3
11739850_s_at	LOC101929970	3
11739891_at	ARPC4-TTLL3	2
11739891_at	TTLL3	2
11739944_x_at	NBPF15	4
11739944_x_at	NBPF20	4
11739944_x_at	NBPF26	4
11739944_x_at	NBPF8	4
11740038_s_at	ANKRD36	3
11740038_s_at	ANKRD36B	3
11740038_s_at	ANKRD36C	3
11740084_x_at	LGALS9B	2
11740084_x_at	LGALS9C	2
11740413_x_at	VCX3A	2
11740413_x_at	VCX3B	2
11740443_a_at	CCDC39	2
11740443_a_at	LOC101928882	2
11740458_a_at	TRIM39	2
11740458_a_at	TRIM39-RPP21	2
11740538_at	SCGB1C1	2
11740538_at	SCGB1C2	2
11740652_x_at	NBPF11	4
11740652_x_at	NBPF12	4
11740652_x_at	NBPF25P	4
11740652_x_at	NBPF9	4
11740808_s_at	PRAMEF1	3
11740808_s_at	PRAMEF13	3
11740808_s_at	PRAMEF14	3
11740818_s_at	TCP10	2
11740818_s_at	TCP10L2	2
11741037_a_at	GPR89A	2
11741037_a_at	GPR89B	2
11741115_s_at	CYP3A7	2
11741115_s_at	CYP3A7-CYP3A51P	2
11741324_s_at	TRIM51	3
11741324_s_at	TRIM51BP	3
11741324_s_at	TRIM51EP	3
11741396_s_at	GGT1	9
11741396_s_at	GGT2	9
11741396_s_at	GGT3P	9
11741396_s_at	GGTLC1	9
11741396_s_at	GGTLC2	9
11741396_s_at	GGTLC3	9
11741396_s_at	GGTLC5P	9
11741396_s_at	LOC102724197	9
11741396_s_at	LOC102724823	9
11741413_a_at	FAM101A	2
11741413_a_at	ZNF664-FAM101A	2
11741501_s_at	FAM133B	3
