ID	gene_symbol	n
11741501_s_at	FAM133DP	3
11741501_s_at	LOC100421561	3
11741523_x_at	SLC35G4	2
11741523_x_at	SLC35G5	2
11741551_x_at	GOLGA6A	4
11741551_x_at	GOLGA6B	4
11741551_x_at	GOLGA6C	4
11741551_x_at	GOLGA6D	4
11741715_x_at	POTEG	2
11741715_x_at	POTEM	2
11741782_s_at	TSPY1	6
11741782_s_at	TSPY10	6
11741782_s_at	TSPY2	6
11741782_s_at	TSPY3	6
11741782_s_at	TSPY4	6
11741782_s_at	TSPY8	6
11741828_x_at	OR2A1	2
11741828_x_at	OR2A42	2
11741830_s_at	RFPL4A	2
11741830_s_at	RFPL4AL1	2
11741833_a_at	KLHL23	2
11741833_a_at	PHOSPHO2-KLHL23	2
11741898_x_at	KIR2DS3	3
11741898_x_at	LOC102725023	3
11741898_x_at	LOC105369139	3
11741900_x_at	KIR2DL1	3
11741900_x_at	KIR2DL3	3
11741900_x_at	LOC105379645	3
11741901_x_at	KIR2DL5A	2
11741901_x_at	KIR2DL5B	2
11741905_at	DEFB105A	2
11741905_at	DEFB105B	2
11741991_at	PRAMEF16	2
11741991_at	PRAMEF17	2
11741998_s_at	OR5L1	2
11741998_s_at	OR5L2	2
11742094_a_at	SCLY	2
11742094_a_at	UBE2F-SCLY	2
11742115_a_at	GLYATL1	2
11742115_a_at	LOC100287413	2
11742170_s_at	CDRT15	2
11742170_s_at	CDRT15P1	2
11742182_x_at	POTEE	4
11742182_x_at	POTEF	4
11742182_x_at	POTEI	4
11742182_x_at	POTEJ	4
11742228_s_at	SUPT20HL1	2
11742228_s_at	SUPT20HL2	2
11742302_at	1060P11.3	2
11742302_at	KIR3DP1	2
11742333_s_at	OR4M1	2
11742333_s_at	OR4M2	2
11742369_s_at	OR51A2	2
11742369_s_at	OR51A4	2
11742373_s_at	KRTAP4-7	2
11742373_s_at	LOC100996750	2
11742385_s_at	OR8B2	2
11742385_s_at	OR8B3	2
11742410_s_at	HIST2H3A	4
11742410_s_at	HIST2H3C	4
11742410_s_at	HIST2H3D	4
11742410_s_at	HIST2H3PS2	4
11742452_s_at	MAGED4	2
11742452_s_at	MAGED4B	2
11742498_x_at	FAM86B1	3
11742498_x_at	FAM86B2	3
11742498_x_at	FAM86KP	3
11742564_s_at	LOC101927079	5
11742564_s_at	LOC102723532	5
11742564_s_at	LOC105369274	5
11742564_s_at	LOC727924	5
11742564_s_at	OR4N4	5
11742591_s_at	OR2M1P	2
11742591_s_at	OR2M3	2
11742597_s_at	OR8H2	2
11742597_s_at	OR8H3	2
11742642_x_at	ANKRD20A8P	8
11742642_x_at	LOC101059935	8
11742642_x_at	LOC101060026	8
11742642_x_at	LOC102723462	8
11742642_x_at	LOC102725070	8
11742642_x_at	LOC102725104	8
11742642_x_at	LOC105379252	8
11742642_x_at	LOC644249	8
11742654_s_at	SPACA5	2
11742654_s_at	SPACA5B	2
11742657_x_at	HIST2H2AA3	2
11742657_x_at	HIST2H2AA4	2
11742669_s_at	HIST2H4A	2
11742669_s_at	HIST2H4B	2
11742858_s_at	WBP11	2
11742858_s_at	WBP11P1	2
11742875_at	C18orf32	2
11742875_at	RPL17-C18orf32	2
11742888_s_at	GCSH	2
11742888_s_at	LOC729080	2
11742956_a_at	ITFG2	2
11742956_a_at	LOC100507424	2
11743008_a_at	ARHGEF1	2
11743008_a_at	LOC100505585	2
11743017_s_at	PMS2	2
11743017_s_at	PMS2CL	2
11743120_s_at	EIF4A1	2
11743120_s_at	SENP3-EIF4A1	2
11743125_a_at	CRYAA	2
11743125_a_at	LOC102724652	2
11743207_s_at	DEFB108B	3
11743207_s_at	DEFB108P1	3
11743207_s_at	DEFB108P2	3
11743218_s_at	RAET1K	2
11743218_s_at	ULBP3	2
11743241_s_at	LINC01198	3
11743241_s_at	LOC101927016	3
11743241_s_at	LOC647264	3
11743395_s_at	BMI1	2
11743395_s_at	COMMD3-BMI1	2
11743454_s_at	ST13	4
11743454_s_at	ST13P11	4
11743454_s_at	ST13P4	4
11743454_s_at	ST13P5	4
11743575_a_at	CCDC180	2
11743575_a_at	LOC100499484-C9ORF174	2
11743684_a_at	GPR21	2
11743684_a_at	RABGAP1	2
11743770_at	MAB21L1	2
11743770_at	MIR548F5	2
11744025_a_at	EGLN2	2
11744025_a_at	RAB4B-EGLN2	2
11744078_s_at	SDHA	2
11744078_s_at	SDHAP3	2
11744079_s_at	PRSS2	2
11744079_s_at	PRSS3P2	2
11744122_s_at	FAM156A	2
11744122_s_at	FAM156B	2
11744210_s_at	RBM14-RBM4	2
11744210_s_at	RBM4	2
11744285_a_at	CBS	2
11744285_a_at	CBSL	2
11744621_s_at	LOC100130093	2
11744621_s_at	SNAP47	2
11744629_at	MGC27345	2
11744629_at	RBM28	2
11744644_s_at	HSFX1	2
11744644_s_at	HSFX2	2
11744730_s_at	DLEU2	2
11744730_s_at	DLEU2L	2
11744805_x_at	DHRS4	2
11744805_x_at	DHRS4L2	2
11744830_x_at	LOC105369248	5
11744830_x_at	NPIPB11	5
11744830_x_at	NPIPB3	5
11744830_x_at	NPIPB4	5
11744830_x_at	NPIPB5	5
11744904_a_at	ORM1	2
11744904_a_at	ORM2	2
11744964_a_at	MIR17HG	6
11744964_a_at	MIR18A	6
11744964_a_at	MIR19A	6
11744964_a_at	MIR19B1	6
11744964_a_at	MIR20A	6
11744964_a_at	MIR92A1	6
11745033_a_at	LINC00313	2
11745033_a_at	LOC102724385	2
11745035_x_at	LINC01296	2
11745035_x_at	LOC101929839	2
11745138_s_at	FAM223A	2
11745138_s_at	FAM223B	2
11745244_x_at	IGHG1	5
11745244_x_at	IGHG2	5
11745244_x_at	IGHG3	5
11745244_x_at	IGHM	5
11745244_x_at	IGHV4-31	5
11745317_at	ALDH1A3	2
11745317_at	LOC105369201	2
11745569_s_at	LOC100996732	4
11745569_s_at	LOC645166	4
11745569_s_at	LOC654342	4
11745569_s_at	LSP1P3	4
11745704_s_at	PMCHL1	2
11745704_s_at	PMCHL2	2
11745978_s_at	SMG1P1	2
11745978_s_at	SMG1P3	2
11746013_s_at	NCF1	3
11746013_s_at	NCF1B	3
11746013_s_at	NCF1C	3
11746022_s_at	TDGF1	2
11746022_s_at	TDGF1P3	2
11746024_at	LOC100293044	2
11746024_at	LOC105372488	2
11746076_a_at	PRAP1	2
11746076_a_at	ZNF511-PRAP1	2
11746146_s_at	LOC101928422	2
11746146_s_at	LOC154761	2
11746150_s_at	AGAP9	6
11746150_s_at	BMS1P4	6
11746150_s_at	BMS1P5	6
11746150_s_at	BMS1P6	6
11746150_s_at	BMS1P7	6
11746150_s_at	LOC105369270	6
11746188_s_at	RPL14	2
11746188_s_at	RPL14P1	2
11746233_s_at	PI4KAP1	2
11746233_s_at	PI4KAP2	2
11746294_s_at	HERC2P2	3
11746294_s_at	HERC2P9	3
11746294_s_at	LOC105369242	3
11746297_s_at	LOC102724562	4
11746297_s_at	LOC105369252	4
11746297_s_at	MST1L	4
11746297_s_at	MST1P2	4
11746373_s_at	RRN3P1	2
11746373_s_at	RRN3P2	2
11746484_s_at	FAR2P2	2
11746484_s_at	FAR2P3	2
11746538_s_at	SPATA31C1	2
11746538_s_at	SPATA31C2	2
11746941_s_at	FAM138A	5
11746941_s_at	FAM138B	5
11746941_s_at	FAM138C	5
11746941_s_at	FAM138D	5
11746941_s_at	FAM138F	5
11747052_s_at	GALNT4	2
11747052_s_at	POC1B-GALNT4	2
11747077_x_at	EEF1A1P5	3
11747077_x_at	SNORD141A	3
11747077_x_at	SNORD141B	3
11747198_x_at	LOC100288778	8
11747198_x_at	LOC102723897	8
11747198_x_at	WASH1	8
11747198_x_at	WASH2P	8
11747198_x_at	WASH3P	8
11747198_x_at	WASH4P	8
11747198_x_at	WASH6P	8
11747198_x_at	WASH7P	8
11747571_s_at	LINC01061	2
11747571_s_at	LOC729218	2
11747712_s_at	LOC101060429	2
11747712_s_at	LOC101930075	2
11747729_s_at	SDHAP1	2
11747729_s_at	SDHAP2	2
11747825_a_at	ACAD11	2
11747825_a_at	NPHP3-ACAD11	2
11747907_s_at	PDZK1	2
11747907_s_at	PDZK1P1	2
11748039_s_at	LOC440434	3
11748039_s_at	TBC1D3	3
11748039_s_at	TBC1D3E	3
11748105_a_at	ASB3	2
11748105_a_at	GPR75-ASB3	2
11748256_s_at	LOC202181	2
11748256_s_at	SIMC1	2
11748302_x_at	GUSBP9	4
11748302_x_at	LOC653080	4
11748302_x_at	SMA4	4
11748302_x_at	SMA5	4
11748328_s_at	KRT16	4
11748328_s_at	KRT16P1	4
11748328_s_at	KRT16P2	4
11748328_s_at	KRT16P3	4
11748463_a_at	ITGB6	2
11748463_a_at	LOC100505984	2
11748493_s_at	FAM230A	8
11748493_s_at	FAM230B	8
11748493_s_at	LOC100996335	8
11748493_s_at	LOC100996415	8
11748493_s_at	LOC105369189	8
11748493_s_at	LOC105369191	8
11748493_s_at	LOC642643	8
11748493_s_at	LOC729461	8
11748501_a_at	LOC105376948	2
11748501_a_at	SSUH2	2
11749979_s_at	GTF2H2	4
11749979_s_at	GTF2H2B	4
11749979_s_at	GTF2H2C	4
11749979_s_at	GTF2H2C_2	4
11750283_at	OFD1P6Y	3
11750283_at	TTTY9A	3
11750283_at	TTTY9B	3
11750499_s_at	ZNF705B	2
11750499_s_at	ZNF705CP	2
11751341_s_at	PRAMEF34P	2
11751341_s_at	PRAMEF36P	2
11751345_at	GOLGA8J	3
11751345_at	GOLGA8K	3
11751345_at	GOLGA8N	3
11751379_s_at	USP17L1	5
11751379_s_at	USP17L3	5
11751379_s_at	USP17L4	5
11751379_s_at	USP17L6P	5
11751379_s_at	USP17L8	5
11752589_a_at	CH17-360D5.1	3
11752589_a_at	LOC105379861	3
11752589_a_at	NPY4R	3
11752705_s_at	FAM225A	2
11752705_s_at	FAM225B	2
11752762_s_at	LOC100288966	6
11752762_s_at	LOC102723502	6
11752762_s_at	POTEB	6
11752762_s_at	POTEB2	6
11752762_s_at	POTEB3	6
11752762_s_at	POTED	6
11752909_s_at	FAM66B	2
11752909_s_at	FAM66E	2
11752935_s_at	INTS4P1	2
11752935_s_at	INTS4P2	2
11753065_a_at	LOC101928160	2
11753065_a_at	ZNF707	2
11753103_s_at	TCP11X1	2
11753103_s_at	TCP11X2	2
11753194_s_at	LINC00893	2
11753194_s_at	LINC00894	2
11753536_at	LOC105372990	2
11753536_at	LOC646513	2
11753586_s_at	CXADRP2	3
11753586_s_at	CXADRP3	3
11753586_s_at	LOC102723478	3
11753633_s_at	TTTY8	2
11753633_s_at	TTTY8B	2
11753637_x_at	RPS12	2
11753637_x_at	SNORA33	2
11753641_at	TTTY6	2
11753641_at	TTTY6B	2
11753832_x_at	IGKV3-20	2
11753832_x_at	IGKV3D-20	2
11753837_s_at	DEFB109P1	2
11753837_s_at	DEFB109P1B	2
11754142_x_at	LOC728026	2
11754142_x_at	PTMA	2
11754145_x_at	IGKV1-27	6
11754145_x_at	IGKV1D-27	6
11754145_x_at	IGKV1OR1-1	6
11754145_x_at	IGKV1OR10-1	6
11754145_x_at	IGKV1OR2-118	6
11754145_x_at	IGKV1OR22-5	6
11754249_at	WHAMMP2	2
11754249_at	WHAMMP3	2
11754267_x_at	HBA1	2
11754267_x_at	HBA2	2
11754453_s_at	NUDT4P1	2
11754453_s_at	NUDT4P2	2
11754513_a_at	SNHG11	2
11754513_a_at	SNORA60	2
11754543_s_at	CH507-42P11.6	2
11754543_s_at	LINC00319	2
11754544_s_at	ZDHHC11	2
11754544_s_at	ZDHHC11B	2
11754634_a_at	SPATA31D4	2
11754634_a_at	SPATA31D5P	2
11755150_x_at	CCL3P1	10
11755150_x_at	LOC101060389	10
11755150_x_at	TBC1D3B	10
11755150_x_at	TBC1D3C	10
11755150_x_at	TBC1D3F	10
11755150_x_at	TBC1D3G	10
11755150_x_at	TBC1D3H	10
11755150_x_at	TBC1D3I	10
11755150_x_at	TBC1D3K	10
11755150_x_at	TBC1D3L	10
11755169_s_at	RP9	2
11755169_s_at	RP9P	2
11755269_a_at	MRPS24	2
11755269_a_at	URGCP-MRPS24	2
11755272_s_at	FAM90A1	8
11755272_s_at	FAM90A24P	8
11755272_s_at	FAM90A25P	8
11755272_s_at	FAM90A26	8
11755272_s_at	FAM90A2P	8
11755272_s_at	FAM90A7P	8
11755272_s_at	FAM90A9P	8
11755272_s_at	LOC105369276	8
11755310_s_at	ACOT1	2
11755310_s_at	ACOT2	2
11755317_x_at	CBWD2	4
11755317_x_at	CBWD5	4
11755317_x_at	CBWD6	4
11755317_x_at	CBWD7	4
11755382_x_at	IGLL5	4
11755382_x_at	IGLV1-36	4
11755382_x_at	IGLV1-44	4
11755382_x_at	IGLV1-47	4
11755440_s_at	SPDYE1	5
11755440_s_at	SPDYE16	5
11755440_s_at	SPDYE18	5
11755440_s_at	SPDYE5	5
11755440_s_at	SPDYE8P	5
11755564_x_at	CCL3L1	2
11755564_x_at	CCL3L3	2
11755579_s_at	LOC653786	2
11755579_s_at	OTOA	2
11756093_x_at	IGHV1-69	2
11756093_x_at	IGHV1-69-2	2
11756139_s_at	LOC728554	2
11756139_s_at	THOC3	2
11756504_s_at	LOC728715	3
11756504_s_at	OVOS	3
11756504_s_at	OVOS2	3
11756538_s_at	JMJD7	3
11756538_s_at	JMJD7-PLA2G4B	3
11756538_s_at	PLA2G4B	3
11756676_s_at	NBPF22P	3
11756676_s_at	NBPF4	3
11756676_s_at	NBPF6	3
11756682_x_at	INO80B-WBP1	2
11756682_x_at	WBP1	2
11757081_s_at	OXCT2	2
11757081_s_at	OXCT2P1	2
11757085_s_at	ASAH2	3
11757085_s_at	ASAH2B	3
11757085_s_at	LOC102725241	3
11757088_s_at	FAM157A	3
11757088_s_at	FAM157B	3
11757088_s_at	LOC102723872	3
11757096_s_at	ZNF492	3
11757096_s_at	ZNF849P	3
11757096_s_at	ZNF98	3
11757105_s_at	UBTFL1	3
11757105_s_at	UBTFL2	3
11757105_s_at	UBTFL6	3
11757108_a_at	GSTTP1	3
11757108_a_at	GSTTP2	3
11757108_a_at	LOC100652871	3
11757119_at	RPSA	2
11757119_at	SNORA6	2
11757129_at	RPS3	2
11757129_at	SNORD15A	2
11757147_s_at	SNHG15	2
11757147_s_at	SNORA9	2
11757148_at	RPL23	2
11757148_at	SNORA21	2
11757388_x_at	C7orf76	3
11757388_x_at	LOC100506136	3
11757388_x_at	SHFM1	3
11757394_a_at	LOC102724159	2
11757394_a_at	PWP2	2
11757495_s_at	LRRC37B	2
11757495_s_at	LRRC37BP1	2
11757562_s_at	CLEC18A	3
11757562_s_at	CLEC18B	3
11757562_s_at	CLEC18C	3
11757565_s_at	SPIN2A	2
11757565_s_at	SPIN2B	2
11757623_s_at	RNF5	2
11757623_s_at	RNF5P1	2
11757724_x_at	BSCL2	2
11757724_x_at	HNRNPUL2-BSCL2	2
11757936_s_at	GCSHP3	2
11757936_s_at	LOC641746	2
11758010_s_at	GOLGA6L1	3
11758010_s_at	GOLGA6L22	3
11758010_s_at	GOLGA6L6	3
11758143_s_at	GLUD1P3	2
11758143_s_at	LOC101927562	2
11758302_x_at	LINC01001	4
11758302_x_at	LOC100133331	4
11758302_x_at	LOC101929819	4
11758302_x_at	LOC729737	4
11758313_x_at	RPS10P19	2
11758313_x_at	RPS10P3	2
11758331_s_at	LINC00266-1	4
11758331_s_at	LINC01347	4
11758331_s_at	LOC101927097	4
11758331_s_at	LOC102723928	4
11758332_x_at	LOC100132062	3
11758332_x_at	LOC100132287	3
11758332_x_at	LOC105379556	3
11758351_x_at	LOC101060128	3
11758351_x_at	LOC101060341	3
11758351_x_at	LOC101927999	3
11758358_x_at	HELLPAR	6
11758358_x_at	HERC2P4	6
11758358_x_at	HERC2P5	6
11758358_x_at	HERC2P8	6
11758358_x_at	LOC100422737	6
11758358_x_at	SLC9A4	6
11758420_s_at	TRIM43	2
11758420_s_at	TRIM43B	2
11758467_s_at	CCZ1	2
11758467_s_at	CCZ1B	2
11758632_s_at	CXorf51A	2
11758632_s_at	CXorf51B	2
11758666_s_at	LOC105369215	6
11758666_s_at	LOC105372856	6
11758666_s_at	LOC105372867	6
11758666_s_at	LOC105372941	6
11758666_s_at	LOC105379519	6
11758666_s_at	LOC105379550	6
11758699_x_at	FAM25BP	3
11758699_x_at	FAM25C	3
11758699_x_at	FAM25G	3
11758718_x_at	ATP5EP2	2
11758718_x_at	SLMO2-ATP5E	2
11759457_x_at	OR4D12P	23
11759457_x_at	OR7E117P	23
11759457_x_at	OR7E125P	23
11759457_x_at	OR7E128P	23
11759457_x_at	OR7E129P	23
11759457_x_at	OR7E136P	23
11759457_x_at	OR7E140P	23
11759457_x_at	OR7E145P	23
11759457_x_at	OR7E149P	23
11759457_x_at	OR7E154P	23
11759457_x_at	OR7E157P	23
11759457_x_at	OR7E163P	23
11759457_x_at	OR7E1P	23
11759457_x_at	OR7E7P	23
11759457_x_at	OR7E83P	23
11759457_x_at	OR7E85P	23
11759457_x_at	OR7E86P	23
11759457_x_at	OR7E87P	23
11759457_x_at	OR7E89P	23
11759457_x_at	OR7E8P	23
11759457_x_at	OR7E93P	23
11759457_x_at	OR7E96P	23
11759457_x_at	OR7E99P	23
11759466_x_at	LOC101929774	2
11759466_x_at	LOC105376844	2
11759564_x_at	RPS2P46	2
11759564_x_at	RPS2P5	2
11759594_at	ERVK-19	5
11759594_at	ERVK-6	5
11759594_at	ERVK-9	5
11759594_at	LOC105369972	5
11759594_at	LOC105376906	5
11759617_at	IGLJ3	2
11759617_at	IGLV3-19	2
11759629_a_at	TRAC	4
11759629_a_at	TRAJ17	4
11759629_a_at	TRAV20	4
11759629_a_at	TRDV2	4
11759652_x_at	IGKV1-12	2
11759652_x_at	IGKV1D-12	2
11759773_a_at	LOC102723847	3
11759773_a_at	LOC105377615	3
11759773_a_at	MGC39584	3
11759857_at	HLA-V	2
11759857_at	LOC554223	2
11760050_x_at	LOC100134368	2
11760050_x_at	RPL23AP5	2
11760278_at	HCG8	2
11760278_at	ZNRD1-AS1	2
11761012_x_at	LOC102724728	2
11761012_x_at	POM121L7	2
11761856_x_at	GTF2IP20	2
11761856_x_at	LOC100133182	2
11761899_a_at	IGH	2
11761899_a_at	IGHA2	2
11761918_x_at	TRBC1	2
11761918_x_at	TRBV19	2
11762206_s_at	DRD5P2	2
11762206_s_at	LOC101060524	2
11762239_s_at	LOC101926969	4
11762239_s_at	LOC105371175	4
11762239_s_at	LOC105371206	4
11762239_s_at	LOC105371216	4
11762287_x_at	TRBC2	4
11762287_x_at	TRBV3-1	4
11762287_x_at	TRBV5-4	4
11762287_x_at	TRBV6-5	4
11762465_x_at	LOC101060604	3
11762465_x_at	SLC7A5P1	3
11762465_x_at	SLC7A5P2	3
11762788_at	ERVK3-2	2
11762788_at	LOC100506358	2
11762818_at	LOC101927533	2
11762818_at	LOC440867	2
11762929_x_at	FAM66D	2
11762929_x_at	LOC100506990	2
11762989_s_at	TRAV38-1	2
11762989_s_at	TRAV38-2DV8	2
11762992_at	ATP6	2
11762992_at	COX1	2
11763076_at	DEFT1P	2
11763076_at	DEFT1P2	2
11763086_at	C5orf17	2
11763086_at	LOC105374689	2
11763144_x_at	IGKV3-11	2
11763144_x_at	IGKV3D-11	2
11763222_x_at	IGK	5
11763222_x_at	IGKV1-16	5
11763222_x_at	IGKV1-5	5
11763222_x_at	IGKV1D-16	5
11763222_x_at	IGKV1D-17	5
11763225_x_at	IGLV1-41	2
11763225_x_at	IGLV1-51	2
11763228_x_at	IGKV1-13	2
11763228_x_at	IGKV1D-13	2
11763239_x_at	BMS1P20	6
11763239_x_at	IGLC2	6
11763239_x_at	IGLC3	6
11763239_x_at	IGLJ2	6
11763239_x_at	IGLV3-25	6
11763239_x_at	IGLV7-46	6
11763253_x_at	IGKV2-28	2
11763253_x_at	IGKV2D-28	2
11763254_at	CYAT1	4
11763254_at	IGLC7	4
11763254_at	IGLV1-50	4
11763254_at	IGLV4-3	4
11763298_at	ERVK3-1	2
11763298_at	LOC105372481	2
11763389_a_at	LINC00906	2
11763389_a_at	LOC102724958	2
11763457_x_at	RPL41P1	3
11763457_x_at	RPL41P2	3
11763457_x_at	RPL41P5	3
11763502_x_at	LOC100287497	2
11763502_x_at	LOC101926980	2
11763640_x_at	IGKV1-39	2
11763640_x_at	IGKV1D-39	2
11763663_x_at	IGKV1-33	2
11763663_x_at	IGKV1D-33	2
11763873_s_at	LOC100128108	2
11763873_s_at	LOC400464	2
11763884_x_at	LOC100996442	6
11763884_x_at	LOC102724394	6
11763884_x_at	LOC105375292	6
11763884_x_at	LOC105376781	6
11763884_x_at	LOC105377771	6
11763884_x_at	LOC388572	6
11763893_s_at	SNORA59A	2
11763893_s_at	SNORA59B	2
11763896_at	SNHG25	2
11763896_at	SNORA50C	2
11763906_at	CCT6P1	3
11763906_at	CCT6P3	3
11763906_at	SNORA22	3
11763923_x_at	RPL32P3	3
11763923_x_at	SNORA7A	3
11763923_x_at	SNORA7B	3
